lat,lng,gid,entidad,objeto,fna,gna,nam,tap,jap,caa,fdc,sag,area
-27.659923078,-55.4407709541703,61,falso,Área protegida,Reserva de Uso Múltiple Cerro Azul,Reserva de Uso Múltiple,Cerro Azul,2,3,17,SIB/IGN/Resolución INTA 07/1992,IGN,3846
-27.408526498,-55.1638270122148,62,falso,Área protegida,Parque Municipal Amado Bonpland,Parque Municipal,Amado Bonpland,1,4,17,SIB/IGN/Ordenanza Municipal Nº 13/1989,IGN,48
-26.3725930474999,-53.9971088484466,63,falso,Área protegida,Reserva Privada Julián Freaza,Reserva Privada,Julián Freaza,2,5,3,SIB/IGN/Decreto Provincial Nº 1.584/2003,IGN,6016
-27.119553548,-54.9643192167133,64,falso,Área protegida,Reserva Privada Valle del Arroyo Cuñá Pirú,Reserva Privada,Valle del Arroyo Cuñá Pirú,2,5,3,SIB/IGN/Convenio M.E.R.N.R. y T.,IGN,54920
-27.1764232095,-54.0915062422638,71,falso,Área protegida,Refugio Privado de Vida Silvestre San Miguel de la Frontera Premidia S.A.,Refugio Privado de Vida Silvestre,San Miguel de la Frontera Premidia S.A.,2,5,3,SIB/IGN/Convenio Propietario/Provincia Nº 92/1993,IGN,52091
-38.044545131,-62.0220953366427,72,falso,Área protegida,Parque Provincial Ernesto Tornquist - Sierra de la Ventana,Parque Provincial,Ernesto Tornquist - Sierra de la Ventana,1,3,17,SIB/IGN/OPDS,IGN,70260
-35.2307671834999,-58.6489243212446,73,falso,Área protegida,Reserva Natural Municipal Guardia del Juncal,Reserva Natural Municipal,Guardia del Juncal,2,4,17,SIB/IGN/ Ley Provincial Nº 13.530,IGN,1304
-36.937886169,-66.4910282534108,74,falso,Área protegida,Reserva Provincial Natural Limay Mahuida,Reserva Provincial Natural,Limay Mahuida,2,3,17,SIB/IGN/Decreto Provincial Nº 417/1974,IGN,71735
-36.9059768864999,-64.2416191698527,75,falso,Área protegida,Reserva Provincial de Flora y Fauna Parque Luro,Reserva Provincial de Flora y Fauna,Parque Luro,2,3,17,SIB/IGN/Decreto Provincial Nº 1.128/1967,IGN,96772
-37.3137039115,-66.2195780024581,76,falso,Área protegida,Reserva Provincial Natural La Reforma,Reserva Provincial Natural,La Reforma,2,3,17,SIB/IGN/Decreto Provincial Nº 417/1974,IGN,82908
-27.5548263794999,-55.709419562866,77,falso,Área protegida,Parque Provincial Cañadón de Profundidad,Parque Provincial,Cañadón de Profundidad,1,3,17,SIB/IGN/Ley Provincial Misiones Nº 2.876,IGN,447
-27.6361981729999,-55.7294543492385,78,falso,Área protegida,Parque Provincial Fachinal,Parque Provincial,Fachinal,1,3,17,SIB/IGN/Ley Provincial Nº 3.358/1996,IGN,458
-27.6201721794999,-55.7174284458125,79,falso,Área protegida,Reserva Privada Tupá Pojá,Reserva Privada,Tupá Pojá,2,5,3,SIB/IGN/Decreto Provincial Nº 749/2006,IGN,446
-26.01416951,-53.7909397257891,83,falso,Área protegida,Reserva Natural Estricta San Antonio,Reserva Natural Estricta,Estricta San Antonio,2,2,17,SIB/IGN/Decreto Nacional Nº 2.149/1990,IGN,4786
-34.8208007825,-58.0961179642021,84,falso,Área protegida,Reserva de Biósfera Pereyra Iraola,Reserva de Biósfera,Pereyra Iraola,2,3,17,SIB/IGN/UNESCO,IGN,102958
-27.361071155,-55.910982369843,85,falso,Área protegida,Reserva Privada Rincón Nazarí,Reserva Privada,Rincón Nazarí,2,5,3,SIB/IGN/Decreto Provincial Nº 169/2003,IGN,49
-25.887119102,-54.4196878450968,86,falso,Área protegida,Paisaje Protegido Lago Urugua-í,Paisaje Protegido,Lago Urugua-í,2,3,17,SIB/IGN/Ley Provincial Nº 3.302/1996,IGN,120142
-27.0926590674999,-54.5872886884102,87,falso,Área protegida,Reserva de Uso Múltiple Alejandro Orloff - Saltitos,Reserva de Uso Múltiple,Alejandro Orloff - Saltitos,2,3,17,SIB/IGN/Ley Provincial Nº 3.447/1997,IGN,2278
-34.1839009945,-58.2508401560269,88,falso,Área protegida,Reserva Natural de Uso Múltiple Isla Martín García,Reserva Natural de Uso Múltiple,Isla Martín García,2,3,17,SIB/IGN/Ley Provincial Nº 7.580/1969,IGN,1935
-34.4686986725,-58.4942951386013,90,falso,Área protegida,Parque Natural Municipal Ribera Norte,Parque Natural Municipal,Ribera Norte,2,4,17,IGN/Portal Web de la Municipalidad,IGN,140
-34.4138835,-58.9171284874427,91,falso,Área protegida,Reserva Natural Municipal del Pilar,Reserva Natural Municipal,del Pilar,2,4,17,IGN/Ordenanza Municipal Nº 44/1991,IGN,2190
-37.9352549804999,-65.6041157758969,92,falso,Área protegida,Parque Nacional Lihuel Calel,Parque Nacional,Lihuel Calel,1,2,17,SIB/IGN/Decreto Nacional Nº 609/1976,IGN,327341
-29.8347296909999,-58.5835519424135,172,falso,Área protegida,Reserva Natural Provincial Rincón de Santa María,Reserva Natural Provincial,Rincón de Santa María,2,4,17,,MAyDS,71378
-37.7103961494999,-63.5230190113007,93,falso,Área protegida,Reserva Provincial Natural Laguna de Guatraché,Reserva Provincial Natural,Laguna de Guatraché,2,3,17,SIB/IGN/Ley Provincial Nº 1.353/1991,IGN,54620
-34.703822167,-58.9030147071878,96,falso,Área protegida,Reserva Natural Provincial de Objetivo Definido Educativo Arroyo El Durazno,Reserva Natural Provincial de Objetivo Definido,Arroyo El Durazno,2,3,17,SIB/IGN/OPDS/Decreto Pcial. Nº 469/2011,IGN,4433
-26.4538651394999,-53.8072930991468,97,falso,Área protegida,Parque Provincial Piñalito,Parque Provincial,Piñalito,1,3,17,SIB/IGN/Ley Provincial Nº 3.467/1997,IGN,37868
-35.044805525,-58.5112676693522,98,falso,Área protegida,Reserva Natural Objetivo Definido Educativo Lagunas de San Vicente,Reserva Natural Municipal,Lagunas de San Vicente,2,4,17,,MAyDS,7187
-36.789083786,-66.8664750869093,100,falso,Área protegida,Reserva Natural Ñochilei-co,Reserva Natural,Ñochilei-co,2,2,17,,MAyDS,247695
-37.3635583299999,-67.0526966956151,101,falso,Área protegida,Reserva Natural Salitral Encantado,Reserva Natural,Salitral Encantado,2,2,17,,MAyDS,968644
-25.7036618954999,-54.6088344282598,105,falso,Área protegida,Reserva Natural de la Defensa Puerto Península,Reserva Natural de la Defensa,Puerto Península,2,2,17,SIB/IGN/Protocolo adicional Nº 02/2008,IGN,83625
-26.9102711634999,-53.9964803401631,106,falso,Área protegida,Reserva de Biósfera Yabotí,Reserva de Biósfera,Yabotí,2,3,17,SIB/IGN/Ley Provincial Nº 3.041/1993/Cancillería,IGN,2294965
-25.5478853894999,-54.1239121092262,107,falso,Área protegida,Parque Provincial Grupo de la Isla Grande del Iguazú Superior,Parque Provincial,Grupo de la Isla Grande del Iguazú Superior,1,3,17,SIB/IGN/Ley Provincial Nº 4.203/2005,IGN,192
-25.50206629,-54.1076060972777,108,falso,Área protegida,Parque Provincial Ingeniero Agrónomo Roberto Cametti,Parque Provincial,Ingeniero Agrónomo Roberto Cametti,1,3,17,SIB/IGN/Ley Provincial Nº 3.662/2001,IGN,1303
-29.1642303775,-69.4924506887765,374,falso,Área protegida,Reserva Provincial de Biósfera San Guillermo,Reserva Provincial de Biósfera,San Guillermo,2,3,17,SIB/IGN/Decreto Provincial San Juan Nº 2.164/72,IGN,9467763
-25.590763312,-54.1585677719636,109,falso,Área protegida,Reserva Natural Silvestre Alto Iguazu,Reserva Natural Silvestre,Alto Iguazu,2,3,17,,MAyDS,655
-25.7043100559999,-54.5309445382912,110,falso,Área protegida,Parque Provincial Puerto Península,Parque Provincial,Puerto Península,1,3,17,SIB/IGN/Ley Provincial Nº 4.047/2004,IGN,69853
-26.934023166,-54.2387102660685,112,falso,Área protegida,Reserva Forestal Guaraní,Reserva Forestal,Guaraní,2,3,17,SIB/IGN/Decreto-Ley Provincial Nº 26/1975,IGN,52155
-36.7596873815,-56.9712892623515,116,falso,Área protegida,Reserva Natural Provincial de Uso Múltiple Laguna Salada Grande,Reserva Natural Provincial de Uso Múltiple,Laguna Salada Grande,2,3,17,SIB/IGN/Ley Provincial Nº 12.594,IGN,2859775
-26.992907434,-54.1935040529174,113,falso,Área protegida,Reserva Natural y Cultural Papel Misionero,Reserva Natural y Cultural,Papel Misionero,2,3,17,SIB/IGN/Ley Provincial Nº 3256/1995,IGN,104807
-33.8842911184999,-59.0271424335704,114,falso,Área protegida,Reserva Natural Provincial de Uso Múltiple Isla Botija,Reserva Natural Provincial de Uso Múltiple,Isla Botija,2,3,17,SIB/IGN/Decreto Provincial Nº 5.421/1958,IGN,48267
-35.7246827985,-57.3701096384338,115,falso,Área protegida,Reserva Natural Provincial Integral y de Objetivo Definido Bahía de Samborombón,Reserva Natural Provincial Integral y de Objetivo,Bahía de Samborombón,2,3,17,SIB/IGN/Ley Provincial Nº 12.016/1997,IGN,3990013
-27.317527543,-58.9507117146234,153,falso,Área protegida,Reserva Natural Educativa Colonia Benítez,Reserva Natural Educativa,Colonia Benítez,2,2,17,SIB/IGN/Decreto Nacional Nº 2.149/1990,IGN,75
-25.4388575945,-61.8172434676966,202,falso,Área protegida,Parque Natural Provincial Loro Hablador,Parque Natural Provincial,Loro Hablador,1,3,17,IDE CHACO/IGN/SIB/Decreto Provincial Nº 2.387/1998,IGN,190862
-38.8046914265,-64.8600444669238,117,falso,Área protegida,Reserva Natural Pichi Mahuida,Reserva Natural,Pichi Mahuida,2,3,17,SIB/IGN/Decreto Provincial Nº 417/1974,IGN,70207
-25.6821054929999,-54.4759480563364,118,falso,Área protegida,Reserva Nacional Iguazú,Reserva Nacional,Iguazú,2,2,17,SIB/IGN/Ley Nacional Nº 12.103/1934,IGN,71884
-27.1252035675,-55.5611253363582,120,falso,Área protegida,Reserva Natural Íctica Corpus,Reserva Natural Íctica,Corpus,2,3,17,SIB/IGN/Decreto Provincial Nº 3.271/1979,IGN,8731
-27.477359094,-55.091968523076,121,falso,Área protegida,Refugio Privado de Vida Silvestre Chachi,Refugio Privado de Vida Silvestre,Chachi,2,5,3,SIB/IGN/Convenio Propietario/Fundación,IGN,178
-25.6465600534999,-54.2842373224101,119,falso,Área protegida,Parque Nacional Iguazú,Parque Nacional,Iguazú,1,2,17,SIB/IGN/Ley Nacional Nº 12.103/1934,IGN,513122
-25.594299071,-54.5769659181938,122,falso,Área protegida,Parque Natural Municipal Luis Honorio Rolón,Parque Natural Municipal,Luis Honorio Rolón,1,4,17,SIB/IGN/Ordenanza Municipal Nº 27-20/1996,IGN,134
-26.9502222465,-54.5485859269615,123,falso,Área protegida,Reserva Privada La Ponderosa,Reserva Privada,La Ponderosa,2,5,3,SIB/IGN/Decreto Provincial Nº 1.371/2002,IGN,1989
-25.602309165,-54.1543969183165,124,falso,Área protegida,Parque Provincial Yacuy,Parque Provincial,Yacuy,1,3,17,SIB/IGN/SIB/IGN/Ley Provincial Misiones Nº 2876,IGN,3361
-26.537453193,-58.2261647228749,125,falso,Área protegida,Reserva de Pesca Boca de la Laguna Herradura,Reserva de Pesca,Boca de la Laguna Herradura,2,3,17,SIB/IGN/Ministerio de la Producción y Ambiente Pcial.,IGN,1146
-31.33536134,-60.6382843363189,177,falso,Área protegida,Reserva Privada de Uso Múltiple Estancia Santa Catalina,Reserva Privada de Uso Múltiple,Estancia Santa Catalina,2,5,3,,MAyDS,10143
-26.6547746725,-58.2652184622939,126,falso,Área protegida,Reserva de Pesca Arroyo Ramírez,Reserva de Pesca,Arroyo Ramírez,2,3,17,SIB/IGN/Ministerio de la Producción y Ambiente Pcial.,IGN,1867
-27.4888018559999,-56.8724760401654,128,falso,Área protegida,Reserva Natural Provincial Apipé Grande,Reserva Natural Provincial,Apipé Grande,2,3,17,SIB/IGN/Ley Provincial Nº 4.788/1994,IGN,47436
-49.0871352539999,-72.9177846515,129,falso,Área protegida,Reserva Provincial Lago del Desierto,Reserva Provincial,Lago del Desierto,2,3,17,SIB/IGN/Ley Provincial Nº Ley Nº 2.820,IGN,561950
-54.5089276885,-67.2853193751764,130,falso,Área protegida,Reserva Provincial de Uso Múltiple Laguna Negra,Reserva Provincial de Uso Múltiple,Laguna Negra,2,3,17,SIB/IGN/Ley Provincial Nº 599,IGN,13394
-49.6641246649999,-71.3227081405544,188,falso,Área protegida,Reserva Natural Provincial Bosque Petrificado Ea. La Urbana,Reserva Natural Provincial,Bosque Petrificado Ea. La Urbana,2,4,17,,MAyDS,320789
-54.6046726539999,-67.2761423087581,131,falso,Área protegida,Reserva Provincial de Uso Múltiple Río Valdez,Reserva Provincial de Uso Múltiple,Río Valdez,2,3,17,SIB/IGN/Ley Provincial Nº 600/2003,IGN,27428
-30.7514549755,-58.9195636960612,132,falso,Área protegida,Reserva de Uso Múltiple El Gato y Lomas Limpias,Reserva de Uso Múltiple,El Gato y Lomas Limpias,2,3,17,SIB/IGN/Ley Provincial Nº 9.706/2006,IGN,997755
-31.838341397,-60.5248842446154,133,falso,Área protegida,Reserva de Uso Múltiple Escuela Rural Juan B. Alberdi,Reserva de Uso Múltiple,Escuela Rural Juan B. Alberdi,2,3,17,SIB/IGN/Resolución Subsecretaría de Asuntos Agrarios 37/1992,IGN,150
-31.7439426625,-60.3279641693699,134,falso,Área protegida,Parque Escolar Rural Enrique Berduc - Parque General San Martín,Parque Escolar Rural,Enrique Berduc - Parque General San Martín,1,3,17,SIB/IGN/Ley Provincial Nº Ley N° 8.967,IGN,5639
-33.1279335,-63.5607207130702,135,falso,Área protegida,Reserva Natural de Fauna Laguna La Felipa,Reserva Natural de Fauna,Laguna La Felipa,2,3,17,SIB/IGN/Decreto Reglamentario Nº 3.610/1986,IGN,12761
-32.2754994834999,-60.7043255605843,199,falso,Área protegida,Parque Nacional Islas de Santa Fe,Parque Nacional,Islas de Santa Fe,1,2,17,SIB/IGN/Ley Nacional Nº 26.648/2010,IGN,35210
-25.1460201739999,-61.6876243244984,203,falso,Área protegida,Parque Natural Provincial Fuerte Esperanza,Parque Natural Provincial,Fuerte Esperanza,1,3,17,IDE CHACO/IGN/SIB,IGN,104911
-30.078606352,-63.9399095658053,136,falso,Área protegida,Reserva Cultural y Natural Cerro Colorado,Reserva Cultural y Natural,Cerro Colorado,2,3,17,SIB/IGN/Decreto-Ley Provincial Nº 2.821/1992,IGN,28154
-31.1521405955,-64.3845138797269,137,falso,Área protegida,Reserva Hídrica Natural La Quebrada,Reserva Hídrica Natural,La Quebrada,2,3,17,SIB/IGN/Decreto Reglamentario Nº 5.620/1987,IGN,42186
-31.6858325,-64.807798310999,138,falso,Área protegida,Reserva Hídrica Provincial Pampa de Achala,Reserva Hídrica Provincial,Pampa de Achala,2,3,17,SIB/IGN/Decreto Provincial Nº 361/1999,IGN,1544801
-31.370377415,-65.4433428235102,139,falso,Área protegida,Parque Natural Provincial y Reserva Forestal Chancaní,Parque Natural Provincial y Reserva Forestal,Chancaní,1,3,17,SIB/IGN/Decreto Reglamentario Nº 6.573/1986,IGN,50043
-37.128165825,-70.5999230761248,140,falso,Área protegida,Monumento Natural Provincial Cañada Molina,Monumento Natural Provincial,Cañada Molina,3,3,17,SIB/IGN/Decreto Provincial Nº 2.356/1993,IGN,1702
-48.4454694274999,-72.1099514400647,141,falso,Área protegida,Reserva Provincial Tucu - Tucu,Reserva Provincial,Tucu - Tucu,2,3,17,SIB/IGN/Ley Provincial Nº 2.905/2006,IGN,1824571
-49.477217602,-71.5902387889958,142,falso,Área protegida,Reserva Provincial Pinturas Rupestres Río Chalia o Shehuen,Reserva Provincial,Pinturas Rupestres Río Chalia o Shehuen,2,3,17,SIB/IGN/Ley Provincial Nº 2.975/2007,IGN,132457
-51.8369901424999,-70.57033440493,143,falso,Área protegida,Monumento Natural Provincial Bloque Errático,Monumento Natural Provincial,Bloque Errático,3,3,17,SIB/IGN/Ley Provincial Nº 3.070,IGN,26283
-52.0337661945,-69.6190319222499,144,falso,Área protegida,Reserva Provincial Geológica Laguna Azul,Reserva Provincial Geológica,Laguna Azul,2,3,17,SIB/IGN/Ley Provincial Nº 2.828,IGN,13034
-47.4081079004999,-71.1626713061621,154,falso,Área protegida,Parque Nacional Patagonia,Parque Nacional,Patagonia,1,2,17,SIB/IGN/Ley Nacional Nº 27.081/2015,IGN,524093
-46.8507468419999,-67.8419361497327,145,falso,Área protegida,Reserva Hidrogeológica Meseta Espinosa y El Cordón,Reserva Hidrogeológica,Meseta Espinosa y El Cordón,2,3,17,SIB/IGN/Ley Provincial Nº 2.185,IGN,2635015
-25.9697517929999,-58.1600619249461,146,falso,Área protegida,Centro Biológico de Fauna Silvestre Pilagá - Zoo,Centro Biológico de Fauna Silvestre,Pilagá - Zoo,2,3,17,SIB/IGN/Decreto Provincial Nº 908/1969,IGN,5957
-25.609613537,-58.4524176129819,147,falso,Área protegida,Reserva de Caza Laguna Hú,Reserva de Caza,Laguna Hú,2,3,17,SIB/IGN/Decreto Provincial Nº 2.738/1970/IGN 2557 III,IGN,14308
-24.7879083504999,-58.9389929420083,148,falso,Área protegida,Reserva de Caza de Fauna Silvestre Agua Dulce,Reserva de Caza,Agua Dulce,2,3,17,SIB/IGN/Decreto Provincial Nº 2.192/1970,IGN,79300
-40.6535253995,-66.19113978475,149,falso,Área protegida,Monumento Natural Bosque Petrificado Valcheta,Monumento Natural,Bosque Petrificado Valcheta,3,3,17,SIB/IGN/Ley Provincial Nº 3.689/2002,IGN,1641
-27.591269493,-56.6971019010712,150,falso,Área protegida,Parque Municipal Zanjón de Loreto,Parque Municipal,Zanjón de Loreto,1,4,17,SIB/IGN/Ordenanza Municipal Nº 22/1999,IGN,12119
-27.3646047114999,-58.8495240682371,151,falso,Área protegida,Sitio Ramsar Humedales Chaco,Sitio Ramsar,Humedales Chaco,2,2,17,SIB/IGN/Ramsar,IGN,4825488
-47.6379433684999,-72.2819886324636,152,falso,Área protegida,Reserva Provincial San Lorenzo,Reserva Provincial,San Lorenzo,2,3,17,SIB/IGN/Ley Provincial Nº 2.334/1993,IGN,213348
-28.0196689185,-58.0732316401245,156,falso,Área protegida,Parque Nacional Mburucuyá,Parque Nacional,Mburucuyá,1,2,17,SIB/IGN/Ley Nacional Nº 25.447/2001,IGN,177189
-28.9087829599999,-60.1891702286724,158,falso,Área protegida,Reserva Natural de la Defensa Campo Garabato,Reserva Natural de la Defensa,Campo Garabato,2,2,17,SIB/IGN/Protocolo adicional Nº 06/2012,IGN,26548
-26.570385824,-65.2069945981408,159,falso,Área protegida,Reserva Natural Aguas Chiquitas,Reserva Natural,Aguas Chiquitas,2,3,17,EDAMET/IGN/Decreto Provincial Nº 901/1982,IGN,33448
-31.7155633195,-60.5215478776094,161,falso,Área protegida,Reserva Islote Municipal,Reserva,Islote Municipal,2,4,17,SIB/IGN/Decreto Municipal Nº 1.561/1995,IGN,163
-33.6950320934999,-61.4802040118238,170,falso,Área protegida,Sitio Ramsar Humedal Laguna Melincue,Sitio Ramsar,Humedal Laguna Melincue,2,2,17,,MAyDS,937277
-31.226930955,-60.1653413796782,178,falso,Área protegida,Parque Natural Provincial Cayastá,Parque Natural Provincial,Cayastá,1,3,17,,MAyDS,3702
-31.2145511199999,-60.1583293079434,179,falso,Área protegida,Parque Arqueológico Santa Fe la Vieja,Parque Arqueológico,Santa Fe la Vieja,1,3,-1,,MAyDS,980
-27.0274938285,-65.7692033887051,160,falso,Área protegida,Reserva Natural de la Defensa Quebrada del Portugués,Reserva Natural de la Defensa,Quebrada del Portugués,2,2,17,SIB/IGN/Protocolo Adicional Nº 9/2014,IGN,241877
-27.496835705,-58.7180619576367,171,falso,Área protegida,Reserva Natural Provincial Laguna Brava,Reserva Natural Provincial,Laguna Brava,2,4,17,,MAyDS,798
-54.8087909585,-68.2122870209618,162,falso,Área protegida,Reserva Cultural y Natural Playa Larga,Reserva Cultural y Natural,Playa Larga,2,3,17,SIB/IGN/Ley Provincial Nº 384/1997,IGN,632
-25.6292636215,-61.6781161929965,163,falso,Área protegida,Reserva Provincial La Pirámide,Reserva Provincial,La Pirámide,2,3,17,IDE Chaco/IGN/Mapa Pcial. IGN,IGN,67269
-34.5386470405,-58.4437413493414,166,falso,Área protegida,Reserva Ecológica Ciudad Universitaria - Costanera Norte,Reserva Ecológica,Ciudad Universitaria - Costanera Norte,2,4,17,IGN/Ley Nº 4.467 Legislatura Ciudad Autónoma de Buenos Aires,IGN,219
-26.3100796574999,-58.802766192905,167,falso,Área protegida,Reserva Ecológica El Bagual,Reserva Ecológica,El Bagual,2,5,3,SIB/IGN/Convenio Propietario - Aves Argentinas,IGN,32249
-28.5368438635,-57.1586352939792,168,falso,Área protegida,Sitios Ramsar Lagunas y Esteros del Iberá,Sitio Ramsar,Lagunas y Esteros del Iberá,2,2,17,,MAyDS,223389
-30.797612825,-60.6386497923723,180,falso,Área protegida,Reserva Municipal San Justo,Reserva Municipal,San Justo,2,4,17,,MAyDS,140
-29.1191880034999,-59.2757050591214,164,falso,Área protegida,Reserva Natural Municipal Isla de las Damas,Reserva Natural Municipal,Isla de las Damas,2,4,17,SIB/IGN/Ordenanza Municipal Nº 1.316,IGN,14345
