lat,lng,gid,entidad,objeto,fna,gna,nam,tap,jap,caa,fdc,sag,area
-50.3249292,-72.2692766277542,165,falso,Área protegida,Reserva Ecológica Municipal Laguna Nimez,Reserva Ecológica Municipal,Laguna Nimez,2,4,17,IGN/Portal web oficial de la municipalidad,IGN,565
-33.5125139549999,-61.9094590386213,173,falso,Área protegida,Reserva Hídrica Natural Arroyo Saladillo	,Reserva Hídrica Natural,Arroyo Saladillo,2,3,17,,MAyDS,1879966
-33.7041197304999,-61.142920523288,174,falso,Área protegida,Reserva Hídrica Natural Arroyo Sauce-Pavón,Reserva Hídrica Natural,Arroyo Sauce-Pavón,2,3,17,,MAyDS,799576
-32.0137067699999,-61.4142418893422,175,falso,Área protegida,Reserva Privada de Uso Múltiple Federico Wildermuth,Reserva Privada de Uso Múltiple,Federico Wildermuth,2,5,3,,MAyDS,16481
-31.3852352,-60.916275359601,176,falso,Área protegida,Reserva Universitaria de Recursos Granja Esperanza,Reserva Universitaria de Recursos,Granja Esperanza,2,-1,-1,,MAyDS,654
-26.1902069319999,-60.051841425428,204,falso,Área protegida,Parque Natural Provincial Pampa del Indio,Parque Natural Provincial,Pampa del Indio,1,3,17,SIB/IGN/Decreto Provincial Nº 2.192/1970,IGN,222862
-30.17668197,-61.0058776927724,181,falso,Área protegida,Reserva Natural Manejada El Fisco,Reserva Natural Manejada,El Fisco,2,2,17,,MAyDS,15932
-29.88851508,-59.6818017796949,182,falso,Área protegida,Parque Natural Provincial Del Medio - Los Caballos,Parque Natural Provincial,Del Medio - Los Caballos,1,3,17,,MAyDS,16000
-28.7785843799999,-61.0961907596672,183,falso,Área protegida,Reserva Privada de Uso Múltiple Isleta Linda,Reserva Privada de Uso Múltiple,Isleta Linda,2,5,3,,MAyDS,222381
-29.31925,-60.2328818695374,184,falso,Área protegida,Reserva Natural Manejada Potrero 7b,Reserva Natural Manejada,Potrero 7b,2,2,17,,MAyDS,20149
-28.8135416499999,-60.29841665,185,falso,Área protegida,Reserva Natural La Loca,Reserva Natural,La Loca,2,2,17,,MAyDS,21754
-50.23684311,-72.18369822,186,falso,Área protegida,Área de Uso Limitado Bajo Protección Especial Isla Solitaria,Área de Uso Limitado Bajo Protección Especial,Isla Solitaria,2,3,17,,MAyDS,68904
-46.666330445,-71.4805406541474,187,falso,Área protegida,Reserva Natural Silvestre La Ascensión,Reserva Natural Silvestre,La Ascensión,2,2,17,,MAyDS,145765
-35.0148469124999,-68.8148123402981,266,falso,Área protegida,Reserva Natural Laguna La Salina,Reserva Natural,Laguna La Salina,2,3,17,SIB/IGN/Ley Provincial Nº 6.965,IGN,36872
-25.0034366594999,-61.1100172826643,198,falso,Área protegida,Parque Nacional El Impenetrable,Parque Nacional,El Impenetrable,1,2,17,SIB/IGN/Ley Nacional Nº 26.996/2014,IGN,1278233
-26.8599021064999,-58.3916692504409,205,falso,Área protegida,Reserva de Pesca Boca del Río Bermejo,Reserva de Pesca,Boca del Río Bermejo,2,3,17,SIB/IGN/Ministerio de la Producción y Ambiente Pcial.,IGN,3458
-49.216305625,-73.0905006495744,189,falso,Área protegida,Reserva Natural Silvestre Piedra del Fraile,Reserva Natural Silvestre,Piedra del Fraile,2,2,17,,MAyDS,44829
-23.7922596905,-61.1386707109412,190,falso,Área protegida,Reserva Natural Provincial Bañado la Estrella,Reserva Natural Provincial,Bañado la Estrella,2,3,17,SIB/IGN/Ley Provincial Nº 1.471,IGN,3732850
-31.943918386,-58.1643650495378,191,falso,Área protegida,Sitio Ramsar Palmar Yatay,Sitio Ramsar,Palmar Yatay,2,2,17,SIB/IGN/Ramsar,IGN,225672
-30.9677915609999,-64.3057515051554,192,falso,Área protegida,Reserva Natural de la Defensa Ascochinga,Reserva Natural de la Defensa,Ascochinga,2,2,17,SIB/IGN/Protocolo adicional Nº 10/2014,IGN,33973
-26.3718304544999,-58.2670239468556,193,falso,Área protegida,Reserva de Biósfera Laguna Oca del Río Paraguay,Reserva de Biósfera,Laguna Oca del Río Paraguay,2,3,17,SIB/IGN/Sitio web de la gobernación de Formosa,IGN,1014276
-46.99857992,-71.3490772964913,200,falso,Área protegida,Reserva Natural Silvestre Patagonia,Reserva Natural Silvestre,Patagonia,2,2,17,,MAyDS,385440
-47.6394503885,-72.1160442027335,201,falso,Área protegida,Reserva Natural Silvestre El Rincón,Reserva Natural Silvestre,El Rincón,2,2,17,,IGN,150005
-24.233732535,-61.7434443741381,194,falso,Área protegida,Reserva de Biósfera Riacho Teuquito,Reserva de Biósfera,Riacho Teuquito,2,3,17,SIB/IGN/UNESCO,IGN,896943
-30.9804704709999,-65.6772083466916,195,falso,Área protegida,Parque Nacional Traslasierra,Parque Nacional,Traslasierra,1,2,17,SIB/IGN/Ley Nacional Nº 27.435/2018,IGN,278364
-34.8992413319999,-64.8359127040824,196,falso,Área protegida,Reserva Forestal Natural Estancia Ralicó,Reserva Forestal Natural,Estancia Ralicó,2,3,17,SIB/IGN/Decreto Provincial N° 1.418/2004,IGN,152479
-24.2717236425,-61.8153923275344,197,falso,Área protegida,Reserva Natural Formosa,Reserva Natural,Formosa,2,2,17,SIB/IGN/Ley Nacional Nº 17.916/1968,IGN,89984
-26.720306951,-65.3799711369983,207,falso,Área protegida,Parque Universitario Sierra de San Javier,Parque Universitario,Sierra de San Javier,1,3,17,EDAMET/IGN/Resolución Universitaria 1.030/1973,IGN,121282
-26.9118289419999,-65.7036590890377,208,falso,Área protegida,Reserva Natural Estricta La Angostura,Reserva Natural Estricta,La Angostura,2,3,17,SIB/IGN/Decreto Provincial Nº 736/3/1996,IGN,16717
-27.1008960114999,-65.6035528466366,209,falso,Área protegida,Reserva Natural Los Sosa,Reserva Natural,Los Sosa,2,3,17,SIB/IGN/Ley Provincial Nº 1.929/1940,IGN,26998
-27.1102646969999,-65.8922270597658,210,falso,Área protegida,Parque Provincial La Florida,Parque Provincial,La Florida,1,3,17,RIDES/SIB/IGN/Ley Provincial Nº 1.646/1936,IGN,139621
-48.4174081164999,-71.2149444233068,217,falso,Área protegida,Reserva Provincial Meseta Lago Strobel,Reserva Provincial,Meseta Lago Strobel,2,3,17,SIB/IGN/Ley Provincial Nº 2.905/2006,IGN,121268
-27.0191213069999,-65.8055929468748,211,falso,Área protegida,Reserva Natural Quebrada del Portugués,Reserva Natural,Quebrada del Portugués,2,3,17,,MAyDS,76903
-27.45387257,-65.8533845301523,212,falso,Área protegida,Reserva Natural Santa Ana,Reserva Natural,Santa Ana,2,3,17,RIDES/SIB/IGN/Ley Provincial Nº 2.439/1940,IGN,172610
-50.3827320474999,-71.5131948370476,218,falso,Área protegida,Reserva Natural de Interés Provincial Los Escarchados,Reserva Natural de Interés Provincial,Los Escarchados,2,3,17,SIB/IGN/Decreto Provincial Nº 198,IGN,21036
-51.5268970385,-72.0299366404454,219,falso,Área protegida,Reserva Provincial Punta Gruesa,Reserva Provincial,Punta Gruesa,2,3,17,SIB/IGN/Ley Provincial Nº 2.639,IGN,23171
-51.6445312495,-69.0402345248941,220,falso,Área protegida,Reserva Provincial Aves Migratorias,Reserva Provincial,Aves Migratorias,2,3,17,IGN/Ley Provincial Nº 2.583/2001,IGN,58548
-47.6748980025,-68.2112034576114,228,falso,Área protegida,Parque Nacional Bosques Petrificados de Jaramillo,Parque Nacional,Bosques Petrificados de Jaramillo,1,2,17,SIB/IGN/Decreto Nacional Nº 7.252/1954,IGN,634930
-50.244513259,-68.9625983567494,229,falso,Área protegida,Reserva Nacional Monte León,Reserva Nacional,Monte León,2,2,17,SIB/IGN/Ley Nacional Nº 25.945/2004,IGN,65516
-30.0047040999999,-64.8888327704099,214,falso,Área protegida,Reserva Provincial de Uso Múltiple Salinas Grandes,Reserva Provincial de Uso Múltiple,Salinas Grandes,2,3,17,SIB/IGN/Decreto Provincial Nº 464/2003,IGN,2220773
-30.058672677,-64.9466050936472,215,falso,Área protegida,Refugio de Vida Silvestre Monte de las Barrancas,Refugio de Vida Silvestre,Monte de las Barrancas,2,3,17,SIB/IGN/Decreto Reglamentario Nº 1.222/1988,IGN,76518
-47.118441956,-70.6876796801465,216,falso,Área protegida,Patrimonio Mundial Cultural de la Humanidad Cueva de las Manos del Río Pinturas,Patrimonio Mundial Cultural de la Humanidad,Cueva de las Manos del Río Pinturas,2,3,17,SIB/IGN/UNESCO,IGN,101670
-31.6687528439999,-64.7702441390781,221,falso,Área protegida,Parque Nacional Quebrada del Condorito,Parque Nacional,Quebrada del Condorito,1,2,17,SIB/IGN/Ley Nacional Nº 24.749/1996,IGN,245790
-31.7983672095,-64.8065054998652,222,falso,Área protegida,Reserva Nacional Quebrada del Condorito,Reserva Nacional,Quebrada del Condorito,2,2,17,SIB/IGN/Ley Nacional Nº 24.749/1996,IGN,108030
-47.8633770275,-72.0152522729832,224,falso,Área protegida,Reserva Nacional Perito Moreno,Reserva Nacional,Perito Moreno,2,2,17,SIB/IGN/Decreto Nacional Nº 105.433/1937,IGN,320022
-49.97723262,-73.402908018618,225,falso,Área protegida,Parque Nacional Los Glaciares,Parque Nacional,Los Glaciares,1,2,17,SIB/IGN/Decreto Nacional Nº 105433/1937,IGN,5336408
-49.7443512909999,-72.9636982870858,226,falso,Área protegida,Reserva Nacional Los Glaciares,Reserva Nacional,Los Glaciares,2,2,17,SIB/IGN/Decreto Nacional Nº 105433/1937,IGN,1898269
-28.4566775629999,-57.7240403669653,232,falso,Área protegida,Parque Nacional Iberá-Núcleo Carambola,Parque Nacional,Iberá-Núcleo Carambola,1,2,17,IGN/Ley Nacional Nº 27481/2018,IGN,103123
-28.1199592695,-57.2892271059506,233,falso,Área protegida,Parque Nacional Iberá - Núcleo San Nicolás/San Alonso,Parque Nacional,Iberá - Núcleo San Nicolás/San Alonso,1,2,17,IGN/Ministerio de Ambiente,IGN,1070780
-54.746180879,-68.3289954339522,243,falso,Área protegida,Sitio Ramsar Glaciar Vinciguerra y Turberas Asociadas,Sitio Ramsar,Glaciar Vinciguerra y Turberas Asociadas,2,2,17,SIB/IGN/RAMSAR,IGN,27595
-27.920347458,-56.9384673440787,234,falso,Área protegida,Parque Nacional Iberá - Núcleo Cambyretá,Parque Nacional,Iberá - Núcleo Cambyretá,1,2,17,IGN/Ministerio Ambiente,IGN,234818
-28.7501367595,-59.2964948272657,231,falso,Área protegida,Sitio Ramsar Jaaukanigás,Sitio Ramsar,Jaaukanigás,2,2,17,SIB/IGN/Ramsar,IGN,4406042
-54.625225227,-68.477737997949,241,falso,Área protegida,Reserva Corazón de la Isla,Reserva,Corazón de la Isla,2,3,17,SIB/IGN/Ley Provincial Nº 494/2000,IGN,1717655
-54.6600267169999,-68.4770153848728,242,falso,Área protegida,Parque Nacional Tierra del Fuego,Parque Nacional,Tierra del Fuego,1,2,17,SIB/IGN/Ley Nacional Nº 15.554/1960,IGN,699878
-27.2919553609999,-58.6359717706272,235,falso,Área protegida,Reserva Provincial Isla del Cerrito,Reserva Provincial,Isla del Cerrito,2,3,17,SIB/IGN,IGN,121896
-29.1342390659999,-59.4128611029411,236,falso,Área protegida,Reserva Natural de la Defensa Isla El Tala,Reserva Natural de la Defensa,Isla El Tala,2,2,17,SIB/IGN/APN,IGN,69292
-32.140995261,-60.6471043294149,237,falso,Área protegida,Parque Nacional Pre-Delta,Parque Nacional,Pre-Delta,1,2,17,SIB/IGN/Ley Nacional Nº 24.063/1992,IGN,26787
-24.678334376,-64.6163468102867,244,falso,Área protegida,Parque Nacional El Rey,Parque Nacional,El Rey,1,2,17,SAyDS/IGN04/SIB,IGN,398197
-24.161521407,-65.3097008577346,245,falso,Área protegida,Parque Botánico Municipal Barón Carlos María Schuel,Parque Botánico Municipal,Barón Carlos María Schuel,1,4,17,IGN04/Proyungas,IGN,155
-41.2994695949999,-66.8852152660776,261,falso,Área protegida,Área Natural Protegida Meseta de Somuncurá,Área Natural Protegida,Meseta de Somuncurá,2,3,17,SIB/IGN/Decreto Provincial Nº 356/1986,IGN,16158072
-31.0514429604999,-69.1389393331056,255,falso,Área protegida,Reserva de Uso Múltiple Don Carmelo,Reserva de Uso Múltiple,Don Carmelo,2,5,3,SIB/IGN/Red Argentina de Reservas Naturales Privadas,IGN,399691
-31.877126215,-58.2629895548352,238,falso,Área protegida,Parque Nacional El Palmar,Parque Nacional,El Palmar,1,2,17,SIB/IGN/Ley Nacional Nº 16.802/1966,IGN,84978
-26.3716535459999,-67.2494690376924,239,falso,Área protegida,Sitio Ramsar Lagunas Altoandinas y Puneñas de Catamarca,Sitio Ramsar,Lagunas Altoandinas y Puneñas de Catamarca,2,2,17,MAyDS,,10823997
-26.7017392585,-67.6763048098376,240,falso,Área protegida,Area Natural Protegida Campo de Piedra Pómez,Area Natural Protegida,Campo de Piedra Pómez,2,3,17,,MAyDS,754497
-24.189752941,-65.3035240327816,246,falso,Área protegida,Reserva Natural Municipal Río Xibi - Xibi,Reserva Natural Municipal,Río Xibi - Xibi,2,4,17,IGN04/Proyungas,IGN,331
-23.2938894165,-66.0866959245272,247,falso,Área protegida,Reserva Municipal Natural y Cultural de Barrancas,Reserva Municipal Natural y Cultural,de Barrancas,2,4,17,IGN04/Proyungas/Legislatura de la Pcia.,IGN,16455
-25.0559901304999,-65.7101846885546,248,falso,Área protegida,Reserva Permanente Lote 5B Carabajal,Reserva Permanente,Lote 5B Carabajal,2,3,17,SIB/IGN/Portal Web Oficial Prensa Salta,IGN,10995
-38.8318980915,-71.0911675438709,254,falso,Área protegida,Reserva Forestal Batea Mahuida,Reserva Forestal,Batea Mahuida,2,3,17,SIB/IGN/Decreto Provincial Nº 1.446/1996,IGN,20428
-34.0425727095,-67.9353699849994,267,falso,Área protegida,Reserva Provincial Forestal y de Biósfera Ñacunán,Reserva Provincial Forestal y de Biósfera,Ñacunán,2,3,17,SIB/IGN/Ley Provincial Nº 2.827/1961/Ley Provincial Nº 6.045/1993,IGN,129486
-30.0787023745,-67.9843234980188,249,falso,Área protegida,Parque Natural Ischigualasto,Parque Natural,Ischigualasto,1,3,17,SIB/IGN/Ley Provincial Nº 3.666/1971,IGN,637493
-31.478751593,-69.3945900462586,250,falso,Área protegida,Monumento Natural Provincial Cerro Alcázar,Monumento Natural Provincial,Cerro Alcazar,3,3,17,SIB/IGN/Decreto Provincial Nº 271/1993,IGN,1016
-32.033054814,-68.8118160200668,251,falso,Área protegida,Paisaje Protegido Pedernal,Paisaje Protegido,Pedernal,2,3,17,SIB/IGN/Ley Provincial Nº 7.028,IGN,193695
-30.099135088,-68.5711168979539,252,falso,Área protegida,Área Natural Protegida La Ciénaga,Área Natural Protegida,La Ciénaga,2,3,17,SIB/IGN/Ley Provincial Nº 7.640/2005,IGN,139662
-36.653437341,-70.468849248287,262,falso,Área protegida,Área Natural Protegida Provincial del Sistema Domuyo,Área Natural Protegida Provincial,del Sistema Domuyo,2,3,-1,SIB/IGN04/Dirección Provincial de Áreas Naturales Protegidas/Decreto Provincial Nº 587/1989,IGN,929762
-33.1086982,-69.824527013112,263,falso,Área protegida,Parque Provincial Volcán Tupungato,Parque Provincial,Volcán Tupungato,1,3,17,SIB/IGN/Secretaría de Ambiente y Ordenamiento Territorial Pcial.,IGN,1853878
-37.8386807495,-71.0370573200206,253,falso,Área protegida,Parque Provincial Copahue - Caviahue,Parque Provincial,Copahue - Caviahue,1,3,17,Dirección Pcial. de Áreas Protegidas/SIB/IGN mapa Pcial. Neuquén,IGN,290362
-24.1985506335,-63.5310432690262,256,falso,Área protegida,Reserva Provincial de Flora y Fauna Los Palmares,Reserva Provincial de Flora y Fauna,Los Palmares,2,3,17,SIB/IGN/Ley Provincial Nº 5.360/1979,IGN,141779
-37.7589560805,-68.902769414461,257,falso,Área protegida,Reserva Provincial de Uso Múltiple Auca Mahuida,Reserva Provincial de Uso Múltiple,Auca Mahuida,2,3,17,SIB/IGN/Decreto Provincial Nº 1.446/1996,IGN,764364
-38.6104961455,-70.3897339269988,258,falso,Área protegida,Área Natural Protegida Cuchillo - Curá,Área Natural Protegida,Cuchillo - Curá,2,3,17,SIB/IGN/Decreto Provincial Nº 161/2003,IGN,3861
-45.8223126609999,-69.042083692088,259,falso,Área protegida,Reserva Natural Turística de Objetivo Específico Bosque Petrificado Sarmiento,Reserva Natural Turística de Objetivo Específico,Bosque Petrificado Sarmiento,2,3,17,SIB/IGN/Ley Provincial Nº XXIII - Nº 12,IGN,18863
-42.6481406739999,-70.1044442039281,260,falso,Área protegida,Reserva Natural Turística Piedra Parada,Reserva Natural Turística,Piedra Parada,2,3,17,SIB/IGN/Ley Provincial Nº 5.555/2006,IGN,1310
-35.526943315,-69.7930869263596,264,falso,Área protegida,Reserva Provincial de Paisaje Protegido Castillos de Pincheira,Reserva Provincial de Paisaje Protegido,Castillos de Pincheira,2,3,17,SIAT Mendoza/IGN/Ley Provincial Nº 6.691/1999,IGN,4697
-32.3557534134999,-68.001389114828,268,falso,Área protegida,Reserva Provincial Faunística y Florística Telteca,Reserva Provincial Faunística y Florística,Telteca,2,3,17,SIB/IGN/Ley Provincial Nº 5.061/1986,IGN,384324
-33.5568433415,-67.1404027145082,269,falso,Área protegida,Reserva Provincial Forestal y de Biósfera Ñacunán (Lote 11),Reserva Provincial Forestal y de Biósfera,Ñacunán (Lote 11),2,3,17,SIB/IGN/Ley Provincial Nº 2.827/1961/Ley Provincial Nº 6.045/1993,IGN,79337
-33.75887257,-67.7735752793367,270,falso,Área protegida,Reserva Provincial Forestal y de Biósfera Ñacunán (Lote 9),Reserva Provincial Forestal y de Biósfera,Ñacunán (Lote 9),2,3,17,SIB/IGN/Ley Provincial Nº 2.827/1961/Ley Provincial Nº 6.045/1993,IGN,152453
-34.811710247,-67.3303116831538,271,falso,Área protegida,Reserva de Uso Múltiple Sierra Pintada,Reserva de Uso Múltiple,Sierra Pintada,2,5,3,SIB/IGN/Resolución Provincial Nº 2.088/1996,IGN,46313
-31.5424108369999,-68.6990188666553,272,falso,Área protegida,Parque Provincial Presidente Sarmiento,Parque Provincial,Presidente Sarmiento,1,3,17,SIB/IGN/Ley Provincial Nº 7.586/2005,IGN,9195
-45.956499133,-67.5440804723241,279,falso,Área protegida,Reserva Natural Turística y de Investigación Punta Marqués,Reserva Natural Turística y de Investigación,Punta Marqués,2,4,17,SIB/IGN/Ley Provincial Nº 2.580/1985,IGN,966
-31.4479486374999,-68.6809171864632,273,falso,Área protegida,Parque Natural y Paisaje Protegido Afloramientos Limo arcillosos,Parque Natural y Paisaje Protegido,Afloramientos Limo arcillosos,1,3,17,SIB/IGN/Ley Provincial Nº 7.308/2002,IGN,6551
-31.454668509,-68.6147056671092,274,falso,Área protegida,Parque Natural y Paisaje Protegido Loma de las Tapias,Parque Natural y Paisaje Protegido,Loma de las Tapias,1,3,17,SIB/IGN/Ley Provincial Nº 7.307/2002,IGN,55816
-36.803864623,-71.0450276079166,275,falso,Área protegida,Reserva Provincial Lagunas de Epulafquen,Reserva Provincial,Lagunas de Epulafquen,2,3,17,SIB/IGN/Mapa Provincial Neuquén,IGN,306566
-29.8906666984999,-67.8730941705807,276,falso,Área protegida,Parque Nacional Talampaya,Parque Nacional,Talampaya,1,2,17,SIB/IGN/Ley Nacional Nº 24846/1997,IGN,2132167
-31.9021894209999,-69.2517464785476,277,falso,Área protegida,Parque Nacional El Leoncito,Parque Nacional,El Leoncito,1,2,17,SIB/IGN/Ley Nacional Nº 25.656/2002,IGN,902265
-25.2984937969999,-65.9150745485982,278,falso,Área protegida,Parque Nacional Los Cardones,Parque Nacional,Los Cardones,1,2,17,SIB/IGN/Ley Nacional Nº 24.737/1996,IGN,646695
-33.6076680325,-69.383119573322,281,falso,Área protegida,Reserva Paisajística Natural y Cultural Protegida El Manzano Histórico,Reserva Paisajística Natural y Cultural Protegida,El Manzano Histórico,2,3,17,SIAT Mendoza/IGN/Ley Provincial Nº 6.128/1994,IGN,9340
-32.83865,-69.9114289682539,282,falso,Área protegida,Monumento Natural Puente del Inca,Monumento Natural,Puente del Inca,3,3,17,SIAT Mendoza/IGN/Ley Provincial Nº 7465/1999,IGN,5431
-34.683700454,-70.0566557943381,283,falso,Área protegida,Reserva de Recursos y Reserva Hídrica Natural Lagunas del Atuel,Reserva de Recursos y Reserva Hídrica Natural,Lagunas del Atuel,2,3,17,SIAT Mendoza/IGN,IGN,1295899
-23.365899972,-63.28749390659,286,falso,Área protegida,Refugio de Vida Silvestre Dragones,Refugio de Vida Silvestre,Dragones,2,5,3,SIB/IGN/Decreto Provincial Nº 3.720/2007,IGN,36938
-25.864758238,-65.7184538969562,287,falso,Área protegida,Reserva Natural Manejada de la Quebrada de Cafayate,Reserva Natural Manejada,de la Quebrada de Cafayate,2,3,17,SIB/IGN/Ley Provincial Nº 6.808/1995,IGN,953140
